Removal 0: 
25 25
6 20
8 14

Solution 4165: 
13 10
14 8
17 16
2 9
22 24
23 19
25 25
6 20
7 2
8 14

Solution 4166: 
13 10
14 8
17 16
2 9
22 24
23 19
24 17
6 20
7 2
8 14

Solution 4167: 
13 10
14 8
17 16
2 9
21 24
23 19
24 17
6 20
7 2
8 14

Solution 4168: 
13 10
14 8
17 16
2 9
21 24
23 19
25 25
6 20
7 2
8 14

Solution 4169: 
13 10
14 8
17 16
2 9
21 24
23 19
24 25
6 20
7 2
8 14

Solution 4170: 
13 10
14 8
17 16
2 9
22 24
23 19
24 25
6 20
7 2
8 14

Solution 4171: 
10 10
14 8
17 16
2 9
22 24
23 19
24 25
6 20
7 2
8 14

Solution 4172: 
14 12
14 8
17 16
2 9
22 24
23 19
24 25
6 20
7 2
8 14

Solution 4173: 
14 12
14 8
17 16
2 9
21 24
23 19
24 25
6 20
7 2
8 14

Solution 4174: 
10 10
14 8
17 16
2 9
21 24
23 19
24 25
6 20
7 2
8 14

Solution 4175: 
11 12
14 8
17 16
2 9
21 24
23 19
24 25
6 20
7 2
8 14

Solution 4176: 
11 12
14 8
17 16
2 9
22 24
23 19
24 25
6 20
7 2
8 14

Solution 4177: 
11 12
12 2
14 8
17 16
2 9
22 24
23 19
24 25
6 20
8 14

Solution 4178: 
10 10
12 2
14 8
17 16
2 9
22 24
23 19
24 25
6 20
8 14

Solution 4179: 
12 2
14 12
14 8
17 16
2 9
22 24
23 19
24 25
6 20
8 14

Solution 4180: 
12 2
14 12
14 8
17 16
2 9
21 24
23 19
24 25
6 20
8 14

Solution 4181: 
10 10
12 2
14 8
17 16
2 9
21 24
23 19
24 25
6 20
8 14

Solution 4182: 
11 12
12 2
14 8
17 16
2 9
21 24
23 19
24 25
6 20
8 14

Solution 4183: 
11 12
12 2
14 8
17 16
2 9
21 24
23 19
25 15
6 20
8 14

Solution 4184: 
11 12
14 8
17 16
2 9
21 24
23 19
25 15
6 20
7 2
8 14

Solution 4185: 
10 10
14 8
17 16
2 9
21 24
23 19
25 15
6 20
7 2
8 14

Solution 4186: 
14 12
14 8
17 16
2 9
21 24
23 19
25 15
6 20
7 2
8 14

Solution 4187: 
12 2
14 12
14 8
17 16
2 9
21 24
23 19
25 15
6 20
8 14

Solution 4188: 
10 10
12 2
14 8
17 16
2 9
21 24
23 19
25 15
6 20
8 14

Solution 4189: 
10 10
12 2
14 8
17 16
2 9
22 24
23 19
25 15
6 20
8 14

Solution 4190: 
12 2
14 12
14 8
17 16
2 9
22 24
23 19
25 15
6 20
8 14

Solution 4191: 
14 12
14 8
17 16
2 9
22 24
23 19
25 15
6 20
7 2
8 14

Solution 4192: 
10 10
14 8
17 16
2 9
22 24
23 19
25 15
6 20
7 2
8 14

Solution 4193: 
11 12
14 8
17 16
2 9
22 24
23 19
25 15
6 20
7 2
8 14

Solution 4194: 
11 12
12 2
14 8
17 16
2 9
22 24
23 19
25 15
6 20
8 14

Solution 4195: 
13 10
14 8
17 16
2 9
22 24
23 19
25 15
6 20
7 2
8 14

Solution 4196: 
13 10
14 8
17 16
2 9
21 24
23 19
25 15
6 20
7 2
8 14

Solution 4197: 
11 13
13 10
14 8
17 16
2 9
21 24
23 19
25 15
6 20
7 2

Solution 4198: 
11 13
13 10
14 8
17 16
2 9
21 24
23 19
25 25
6 20
7 2

Solution 4199: 
11 13
13 10
14 8
17 16
2 9
21 24
23 19
24 25
6 20
7 2

Solution 4200: 
11 13
13 10
14 8
17 16
2 9
21 24
23 19
24 17
6 20
7 2

Solution 4201: 
11 13
13 10
14 8
17 16
2 9
22 24
23 19
24 17
6 20
7 2

Solution 4202: 
11 13
13 10
14 8
17 16
2 9
22 24
23 19
24 25
6 20
7 2

Solution 4203: 
11 13
13 10
14 8
17 16
2 9
22 24
23 19
25 25
6 20
7 2

Solution 4204: 
11 13
13 10
14 8
17 16
2 9
22 24
23 19
25 15
6 20
7 2

Solution 4205: 
11 13
14 12
14 8
17 16
2 9
22 24
23 19
25 15
6 20
7 2

Solution 4206: 
11 13
14 12
14 8
17 16
2 9
21 24
23 19
25 15
6 20
7 2

Solution 4207: 
11 12
11 13
14 8
17 16
2 9
21 24
23 19
25 15
6 20
7 2

Solution 4208: 
11 12
11 13
14 8
17 16
2 9
22 24
23 19
25 15
6 20
7 2

Solution 4209: 
11 12
11 13
14 8
17 16
2 9
22 24
23 19
25 25
6 20
7 2

Solution 4210: 
11 12
11 13
14 8
17 16
2 9
22 24
23 19
24 25
6 20
7 2

Solution 4211: 
11 12
11 13
14 8
17 16
2 9
22 24
23 19
24 17
6 20
7 2

Solution 4212: 
11 12
11 13
14 8
17 16
2 9
21 24
23 19
24 17
6 20
7 2

Solution 4213: 
11 12
11 13
14 8
17 16
2 9
21 24
23 19
25 25
6 20
7 2

Solution 4214: 
11 12
11 13
14 8
17 16
2 9
21 24
23 19
24 25
6 20
7 2

Solution 4215: 
11 13
14 12
14 8
17 16
2 9
21 24
23 19
24 25
6 20
7 2

Solution 4216: 
11 13
14 12
14 8
17 16
2 9
21 24
23 19
25 25
6 20
7 2

Solution 4217: 
10 10
11 13
14 8
17 16
2 9
21 24
23 19
25 25
6 20
7 2

Solution 4218: 
10 10
11 13
14 8
17 16
2 9
21 24
23 19
24 25
6 20
7 2

Solution 4219: 
11 13
14 12
14 8
17 16
2 9
21 24
23 19
24 17
6 20
7 2

Solution 4220: 
11 13
14 12
14 8
17 16
2 9
22 24
23 19
24 17
6 20
7 2

Solution 4221: 
11 13
14 12
14 8
17 16
2 9
22 24
23 19
25 25
6 20
7 2

Solution 4222: 
11 13
14 12
14 8
17 16
2 9
22 24
23 19
24 25
6 20
7 2

Solution 4223: 
10 10
11 13
14 8
17 16
2 9
22 24
23 19
24 25
6 20
7 2

Solution 4224: 
10 10
11 13
14 8
17 16
2 9
22 24
23 19
25 25
6 20
7 2

Solution 4225: 
10 10
11 13
14 8
17 16
2 9
22 24
23 19
25 15
6 20
7 2

Solution 4226: 
10 10
11 13
14 8
17 16
2 9
21 24
23 19
25 15
6 20
7 2

Solution 4227: 
10 10
14 8
17 14
17 16
2 9
21 24
23 19
25 15
6 20
7 2

Solution 4228: 
10 10
14 8
17 14
17 16
2 9
21 24
23 19
25 25
6 20
7 2

Solution 4229: 
10 10
14 8
17 14
17 16
2 9
21 24
23 19
24 25
6 20
7 2

Solution 4230: 
10 10
14 8
17 16
18 13
2 9
21 24
23 19
24 25
6 20
7 2

Solution 4231: 
10 10
14 8
17 16
18 13
2 9
21 24
23 19
25 25
6 20
7 2

Solution 4232: 
10 10
14 8
17 16
18 13
2 9
21 24
23 19
25 15
6 20
7 2

Solution 4233: 
10 10
14 8
17 16
18 13
2 9
22 24
23 19
25 15
6 20
7 2

Solution 4234: 
10 10
14 8
17 16
18 13
2 9
22 24
23 19
24 25
6 20
7 2

Solution 4235: 
10 10
14 8
17 16
18 13
2 9
22 24
23 19
25 25
6 20
7 2

Solution 4236: 
10 10
14 8
17 14
17 16
2 9
22 24
23 19
25 25
6 20
7 2

Solution 4237: 
10 10
14 8
17 14
17 16
2 9
22 24
23 19
24 25
6 20
7 2

Solution 4238: 
10 10
14 8
17 14
17 16
2 9
22 24
23 19
25 15
6 20
7 2

Solution 4239: 
10 10
14 8
17 14
2 9
22 24
23 19
25 15
6 20
7 2
9 16

Solution 4240: 
10 10
14 8
17 14
2 9
22 24
23 19
25 15
6 20
7 2
9 18

Solution 4241: 
10 10
14 8
17 14
19 17
2 9
22 24
23 19
25 15
6 20
7 2

Solution 4242: 
10 10
14 8
17 14
19 17
2 9
21 24
23 19
25 15
6 20
7 2

Solution 4243: 
10 10
14 8
17 14
2 9
21 24
23 19
25 15
6 20
7 2
9 16

Solution 4244: 
10 10
14 8
17 14
2 9
21 24
23 19
25 15
6 20
7 2
9 18

Solution 4245: 
10 10
14 8
17 14
19 17
2 9
21 24
23 19
24 25
6 20
7 2

Solution 4246: 
10 10
14 8
17 14
19 17
2 9
21 24
23 19
25 25
6 20
7 2

Solution 4247: 
10 10
14 8
17 14
19 17
2 9
22 24
23 19
25 25
6 20
7 2

Solution 4248: 
10 10
14 8
17 14
19 17
2 9
22 24
23 19
24 25
6 20
7 2

Solution 4249: 
10 10
14 8
18 13
19 17
2 9
22 24
23 19
24 25
6 20
7 2

Solution 4250: 
10 10
14 8
18 13
19 17
2 9
22 24
23 19
25 25
6 20
7 2

Solution 4251: 
10 10
14 8
18 13
19 17
2 9
21 24
23 19
25 25
6 20
7 2

Solution 4252: 
10 10
14 8
18 13
19 17
2 9
21 24
23 19
24 25
6 20
7 2

Solution 4253: 
10 10
14 8
18 13
19 17
2 9
21 24
23 19
25 15
6 20
7 2

Solution 4254: 
10 10
14 8
18 13
19 17
2 9
22 24
23 19
25 15
6 20
7 2

Solution 4255: 
10 10
14 8
18 13
2 9
22 24
23 19
25 15
6 20
7 2
9 16

Solution 4256: 
10 10
14 8
18 13
2 9
22 24
23 19
25 15
6 20
7 2
9 18

Solution 4257: 
10 10
14 8
18 13
2 9
21 24
23 19
25 15
6 20
7 2
9 18

Solution 4258: 
10 10
14 8
18 13
2 9
21 24
23 19
25 15
6 20
7 2
9 16

Solution 4259: 
11 12
14 8
17 14
2 9
21 24
23 19
25 15
6 20
7 2
9 16

Solution 4260: 
11 12
14 8
17 14
2 9
21 24
23 19
25 15
6 20
7 2
9 18

Solution 4261: 
11 12
14 8
17 14
19 17
2 9
21 24
23 19
25 15
6 20
7 2

Solution 4262: 
11 12
14 8
17 14
17 16
2 9
21 24
23 19
25 15
6 20
7 2

Solution 4263: 
11 12
14 8
17 14
17 16
2 9
21 24
23 19
25 25
6 20
7 2

Solution 4264: 
11 12
14 8
17 14
17 16
2 9
21 24
23 19
24 25
6 20
7 2

Solution 4265: 
11 12
14 8
17 14
17 16
2 9
21 24
23 19
24 17
6 20
7 2

Solution 4266: 
11 12
14 8
17 14
2 9
21 24
23 19
24 17
6 20
7 2
9 18

Solution 4267: 
11 12
14 8
17 14
2 9
21 24
23 19
24 17
6 20
7 2
9 16

Solution 4268: 
11 12
14 8
17 14
19 17
2 9
21 24
23 19
24 17
6 20
7 2

Solution 4269: 
11 12
14 8
17 14
19 17
2 9
21 24
23 19
25 25
6 20
7 2

Solution 4270: 
11 12
14 8
17 14
19 17
2 9
21 24
23 19
24 25
6 20
7 2

Solution 4271: 
11 12
14 8
17 14
19 17
2 9
22 24
23 19
24 25
6 20
7 2

Solution 4272: 
11 12
14 8
17 14
19 17
2 9
22 24
23 19
25 25
6 20
7 2

Solution 4273: 
11 12
14 8
17 14
19 17
2 9
22 24
23 19
24 17
6 20
7 2

Solution 4274: 
11 12
14 8
17 14
19 17
2 9
22 24
23 19
25 15
6 20
7 2

Solution 4275: 
11 12
14 8
17 14
2 9
22 24
23 19
25 15
6 20
7 2
9 18

Solution 4276: 
11 12
14 8
17 14
2 9
22 24
23 19
25 15
6 20
7 2
9 16

Solution 4277: 
11 12
14 8
17 14
2 9
22 24
23 19
24 17
6 20
7 2
9 16

Solution 4278: 
11 12
14 8
17 14
2 9
22 24
23 19
24 17
6 20
7 2
9 18

Solution 4279: 
11 12
14 8
17 14
17 16
2 9
22 24
23 19
24 17
6 20
7 2

Solution 4280: 
11 12
14 8
17 14
17 16
2 9
22 24
23 19
25 25
6 20
7 2

Solution 4281: 
11 12
14 8
17 14
17 16
2 9
22 24
23 19
24 25
6 20
7 2

Solution 4282: 
11 12
14 8
17 14
17 16
2 9
22 24
23 19
25 15
6 20
7 2

Solution 4283: 
14 12
15 6
17 16
2 9
22 24
23 19
25 15
6 20
7 2
8 14

Solution 4284: 
14 12
15 6
17 16
2 9
22 24
23 19
24 25
6 20
7 2
8 14

Solution 4285: 
14 12
15 6
17 16
2 9
22 24
23 19
25 25
6 20
7 2
8 14

Solution 4286: 
14 12
15 6
17 16
2 9
22 24
23 19
24 17
6 20
7 2
8 14

Solution 4287: 
11 13
14 12
15 6
17 16
2 9
22 24
23 19
24 17
6 20
7 2

Solution 4288: 
11 13
14 12
15 6
17 16
2 9
22 24
23 19
25 25
6 20
7 2

Solution 4289: 
11 13
14 12
15 6
17 16
2 9
22 24
23 19
24 25
6 20
7 2

Solution 4290: 
11 13
14 12
15 6
17 16
2 9
22 24
23 19
25 15
6 20
7 2

Solution 4291: 
11 13
13 10
15 6
17 16
2 9
22 24
23 19
25 15
6 20
7 2

Solution 4292: 
11 13
13 10
15 6
17 16
2 9
22 24
23 19
25 25
6 20
7 2

Solution 4293: 
11 13
13 10
15 6
17 16
2 9
22 24
23 19
24 25
6 20
7 2

Solution 4294: 
11 13
13 10
15 6
17 16
2 9
22 24
23 19
24 17
6 20
7 2

Solution 4295: 
11 13
13 10
15 6
17 16
22 24
23 19
24 17
3 3
6 20
7 2

Solution 4296: 
13 10
15 6
17 16
22 24
23 19
24 17
3 3
6 20
7 2
8 14

Solution 4297: 
14 12
15 6
17 16
22 24
23 19
24 17
3 3
6 20
7 2
8 14

Solution 4298: 
11 13
14 12
15 6
17 16
22 24
23 19
24 17
3 3
6 20
7 2

Solution 4299: 
11 13
14 12
15 6
17 16
22 24
23 19
25 25
3 3
6 20
7 2

Solution 4300: 
11 13
14 12
15 6
17 16
22 24
23 19
24 25
3 3
6 20
7 2

Solution 4301: 
11 13
14 12
15 6
17 16
22 24
23 19
25 15
3 3
6 20
7 2

Solution 4302: 
14 12
15 6
17 16
22 24
23 19
25 15
3 3
6 20
7 2
8 14

Solution 4303: 
14 12
15 6
17 16
22 24
23 19
25 25
3 3
6 20
7 2
8 14

Solution 4304: 
14 12
15 6
17 16
22 24
23 19
24 25
3 3
6 20
7 2
8 14

Solution 4305: 
13 10
15 6
17 16
22 24
23 19
24 25
3 3
6 20
7 2
8 14

Solution 4306: 
13 10
15 6
17 16
22 24
23 19
25 15
3 3
6 20
7 2
8 14

Solution 4307: 
13 10
15 6
17 16
22 24
23 19
25 25
3 3
6 20
7 2
8 14

Solution 4308: 
11 13
13 10
15 6
17 16
22 24
23 19
25 25
3 3
6 20
7 2

Solution 4309: 
11 13
13 10
15 6
17 16
22 24
23 19
25 15
3 3
6 20
7 2

Solution 4310: 
11 13
13 10
15 6
17 16
22 24
23 19
24 25
3 3
6 20
7 2

Solution 4311: 
12 7
13 10
15 6
17 16
22 24
23 19
24 25
3 3
6 20
8 14

Solution 4312: 
12 7
13 10
15 6
17 16
22 24
23 19
24 17
3 3
6 20
8 14

Solution 4313: 
12 7
13 10
15 6
17 16
22 24
23 19
25 15
3 3
6 20
8 14

Solution 4314: 
12 7
13 10
15 6
17 16
22 24
23 19
25 25
3 3
6 20
8 14

Solution 4315: 
12 2
13 10
15 6
17 16
22 24
23 19
25 25
3 3
6 20
8 14

Solution 4316: 
12 2
13 10
15 6
17 16
22 24
23 19
24 17
3 3
6 20
8 14

Solution 4317: 
12 2
13 10
15 6
17 16
22 24
23 19
25 15
3 3
6 20
8 14

Solution 4318: 
12 2
13 10
15 6
17 16
22 24
23 19
24 25
3 3
6 20
8 14

Solution 4319: 
10 7
13 10
15 6
17 16
22 24
23 19
24 25
3 3
6 20
8 14

Solution 4320: 
10 7
13 10
15 6
17 16
22 24
23 19
25 25
3 3
6 20
8 14

Solution 4321: 
10 7
13 10
15 6
17 16
22 24
23 19
24 17
3 3
6 20
8 14

Solution 4322: 
10 7
13 10
15 6
17 16
22 24
23 19
25 15
3 3
6 20
8 14

Solution 4323: 
10 7
14 12
15 6
17 16
22 24
23 19
25 15
3 3
6 20
8 14

Solution 4324: 
10 7
14 12
15 6
17 16
22 24
23 19
24 25
3 3
6 20
8 14

Solution 4325: 
10 7
14 12
15 6
17 16
22 24
23 19
25 25
3 3
6 20
8 14

Solution 4326: 
10 7
14 12
15 6
17 16
22 24
23 19
24 17
3 3
6 20
8 14

Solution 4327: 
12 2
14 12
15 6
17 16
22 24
23 19
24 17
3 3
6 20
8 14

Solution 4328: 
12 2
14 12
15 6
17 16
22 24
23 19
24 25
3 3
6 20
8 14

Solution 4329: 
12 2
14 12
15 6
17 16
22 24
23 19
25 25
3 3
6 20
8 14

Solution 4330: 
12 2
14 12
15 6
17 16
22 24
23 19
25 15
3 3
6 20
8 14

Solution 4331: 
12 7
14 12
15 6
17 16
22 24
23 19
25 15
3 3
6 20
8 14

Solution 4332: 
12 7
14 12
15 6
17 16
22 24
23 19
24 25
3 3
6 20
8 14

Solution 4333: 
12 7
14 12
15 6
17 16
22 24
23 19
25 25
3 3
6 20
8 14

Solution 4334: 
12 7
14 12
15 6
17 16
22 24
23 19
24 17
3 3
6 20
8 14

Solution 4335: 
12 7
14 12
15 6
17 16
2 9
22 24
23 19
24 17
6 20
8 14

Solution 4336: 
12 7
14 12
15 6
17 16
2 9
22 24
23 19
25 15
6 20
8 14

Solution 4337: 
12 7
14 12
15 6
17 16
2 9
22 24
23 19
24 25
6 20
8 14

Solution 4338: 
12 7
14 12
15 6
17 16
2 9
22 24
23 19
25 25
6 20
8 14

Solution 4339: 
12 2
14 12
15 6
17 16
2 9
22 24
23 19
25 25
6 20
8 14

Solution 4340: 
12 2
14 12
15 6
17 16
2 9
22 24
23 19
25 15
6 20
8 14

Solution 4341: 
12 2
14 12
15 6
17 16
2 9
22 24
23 19
24 25
6 20
8 14

Solution 4342: 
12 2
14 12
15 6
17 16
2 9
22 24
23 19
24 17
6 20
8 14

Solution 4343: 
12 2
14 12
15 6
17 16
2 9
21 24
23 19
24 17
6 20
8 14

Solution 4344: 
12 7
14 12
15 6
17 16
2 9
21 24
23 19
24 17
6 20
8 14

Solution 4345: 
12 7
14 12
15 6
17 16
2 9
21 24
23 19
24 25
6 20
8 14

Solution 4346: 
12 7
14 12
15 6
17 16
2 9
21 24
23 19
25 25
6 20
8 14

Solution 4347: 
12 7
14 12
15 6
17 16
2 9
21 24
23 19
25 15
6 20
8 14

Solution 4348: 
12 7
14 12
15 6
17 16
2 9
22 23
23 19
25 15
6 20
8 14

Solution 4349: 
12 7
14 12
15 6
17 16
2 9
22 23
23 19
25 25
6 20
8 14

Solution 4350: 
12 7
14 12
15 6
17 16
2 9
22 23
23 19
24 25
6 20
8 14

Solution 4351: 
12 2
14 12
15 6
17 16
2 9
22 23
23 19
24 25
6 20
8 14

Solution 4352: 
12 2
14 12
15 6
17 16
2 9
22 23
23 19
25 25
6 20
8 14

Solution 4353: 
12 2
14 12
15 6
17 16
2 9
22 23
23 19
25 15
6 20
8 14

Solution 4354: 
12 2
14 12
15 6
17 16
2 9
21 24
23 19
25 15
6 20
8 14

Solution 4355: 
12 2
14 12
15 6
17 16
2 9
21 24
23 19
25 25
6 20
8 14

Solution 4356: 
12 2
14 12
15 6
17 16
2 9
21 24
23 19
24 25
6 20
8 14

Solution 4357: 
12 2
14 12
15 6
17 16
2 9
22 23
23 19
24 17
6 20
8 14

Solution 4358: 
12 7
14 12
15 6
17 16
2 9
22 23
23 19
24 17
6 20
8 14

Solution 4359: 
14 12
15 6
17 16
2 9
22 23
23 19
24 17
6 20
7 2
8 14

Solution 4360: 
14 12
15 6
17 16
2 9
21 24
23 19
24 17
6 20
7 2
8 14

Solution 4361: 
14 12
15 6
17 16
2 9
21 24
23 19
25 25
6 20
7 2
8 14

Solution 4362: 
14 12
15 6
17 16
2 9
21 24
23 19
25 15
6 20
7 2
8 14

Solution 4363: 
14 12
15 6
17 16
2 9
21 24
23 19
24 25
6 20
7 2
8 14

Solution 4364: 
14 12
15 6
17 16
2 9
22 23
23 19
24 25
6 20
7 2
8 14

Solution 4365: 
14 12
15 6
17 16
2 9
22 23
23 19
25 25
6 20
7 2
8 14

Solution 4366: 
14 12
15 6
17 16
2 9
22 23
23 19
25 15
6 20
7 2
8 14

Solution 4367: 
14 12
15 6
16 21
17 16
2 9
22 23
25 15
6 20
7 2
8 14

Solution 4368: 
14 12
15 6
16 21
17 16
2 9
22 23
24 25
6 20
7 2
8 14

Solution 4369: 
14 12
15 6
16 21
17 16
2 9
22 23
25 25
6 20
7 2
8 14

Solution 4370: 
14 12
15 6
16 21
17 16
2 9
22 23
24 17
6 20
7 2
8 14

Solution 4371: 
14 12
15 6
16 21
17 16
2 9
22 23
24 17
5 11
7 2
8 14

Solution 4372: 
14 12
15 6
16 21
17 16
2 9
22 23
24 25
5 11
7 2
8 14

Solution 4373: 
14 12
15 6
16 21
17 16
2 9
22 23
25 15
5 11
7 2
8 14

Solution 4374: 
14 12
15 6
16 21
17 16
2 9
22 23
25 25
5 11
7 2
8 14

Solution 4375: 
12 7
14 12
15 6
16 21
17 16
2 9
22 23
25 25
5 11
8 14

Solution 4376: 
12 2
14 12
15 6
16 21
17 16
2 9
22 23
25 25
5 11
8 14

Solution 4377: 
10 7
14 12
15 6
16 21
17 16
2 9
22 23
25 25
5 11
8 14

Solution 4378: 
10 7
14 12
15 6
16 21
17 16
2 9
22 23
24 25
5 11
8 14

Solution 4379: 
10 7
14 12
15 6
16 21
17 16
2 9
22 23
25 15
5 11
8 14

Solution 4380: 
12 7
14 12
15 6
16 21
17 16
2 9
22 23
25 15
5 11
8 14

Solution 4381: 
12 2
14 12
15 6
16 21
17 16
2 9
22 23
25 15
5 11
8 14

Solution 4382: 
12 2
14 12
15 6
16 21
17 16
2 9
22 23
24 25
5 11
8 14

Solution 4383: 
12 7
14 12
15 6
16 21
17 16
2 9
22 23
24 25
5 11
8 14

Solution 4384: 
12 7
14 12
15 6
16 21
17 16
2 9
22 23
24 17
5 11
8 14

Solution 4385: 
12 2
14 12
15 6
16 21
17 16
2 9
22 23
24 17
5 11
8 14

Solution 4386: 
10 7
14 12
15 6
16 21
17 16
2 9
22 23
24 17
5 11
8 14

Solution 4387: 
12 7
14 12
15 6
16 21
17 16
2 9
22 23
24 17
6 20
8 14

Solution 4388: 
12 2
14 12
15 6
16 21
17 16
2 9
22 23
24 17
6 20
8 14

Solution 4389: 
12 2
14 12
15 6
16 21
17 16
2 9
22 23
24 25
6 20
8 14

Solution 4390: 
12 2
14 12
15 6
16 21
17 16
2 9
22 23
25 15
6 20
8 14

Solution 4391: 
12 2
14 12
15 6
16 21
17 16
2 9
22 23
25 25
6 20
8 14

Solution 4392: 
12 7
14 12
15 6
16 21
17 16
2 9
22 23
25 25
6 20
8 14

Solution 4393: 
12 7
14 12
15 6
16 21
17 16
2 9
22 23
25 15
6 20
8 14

Solution 4394: 
12 7
14 12
15 6
16 21
17 16
2 9
22 23
24 25
6 20
8 14

Solution 4395: 
11 13
14 12
15 6
16 21
17 16
2 9
22 23
24 25
6 20
7 2

Solution 4396: 
11 13
14 12
15 6
16 21
17 16
2 9
22 23
25 25
6 20
7 2

Solution 4397: 
11 13
14 12
15 6
16 21
17 16
2 9
22 23
25 15
6 20
7 2

Solution 4398: 
11 13
14 12
15 6
16 21
17 16
2 9
22 23
24 17
6 20
7 2

Solution 4399: 
11 13
14 12
15 6
17 16
2 9
22 23
23 19
24 17
6 20
7 2

Solution 4400: 
11 13
14 12
15 6
17 16
2 9
22 23
23 19
25 15
6 20
7 2

Solution 4401: 
11 13
14 12
15 6
17 16
2 9
22 23
23 19
25 25
6 20
7 2

Solution 4402: 
11 13
14 12
15 6
17 16
2 9
22 23
23 19
24 25
6 20
7 2

Solution 4403: 
11 13
14 12
15 6
17 16
2 9
21 24
23 19
24 25
6 20
7 2

Solution 4404: 
11 13
14 12
15 6
17 16
2 9
21 24
23 19
25 25
6 20
7 2

Solution 4405: 
11 13
14 12
15 6
17 16
2 9
21 24
23 19
25 15
6 20
7 2

Solution 4406: 
11 13
14 12
15 6
17 16
2 9
21 24
23 19
24 17
6 20
7 2

Solution 4407: 
11 13
14 12
15 6
16 21
17 16
2 9
22 23
24 17
5 11
7 2

Solution 4408: 
11 13
14 12
15 6
16 21
17 16
2 9
22 23
25 25
5 11
7 2

Solution 4409: 
11 13
14 12
15 6
16 21
17 16
2 9
22 23
25 15
5 11
7 2

Solution 4410: 
11 13
14 12
15 6
16 21
17 16
2 9
22 23
24 25
5 11
7 2

Solution 4411: 
11 13
13 10
15 6
17 16
2 9
22 23
23 19
24 25
6 20
7 2

Solution 4412: 
11 13
13 10
15 6
17 16
2 9
22 23
23 19
24 17
6 20
7 2

Solution 4413: 
11 13
13 10
15 6
17 16
2 9
22 23
23 19
25 25
6 20
7 2

Solution 4414: 
11 13
13 10
15 6
17 16
2 9
22 23
23 19
25 15
6 20
7 2

Solution 4415: 
11 13
13 10
15 6
17 16
2 9
21 24
23 19
25 15
6 20
7 2

Solution 4416: 
11 13
13 10
15 6
17 16
2 9
21 24
23 19
25 25
6 20
7 2

Solution 4417: 
11 13
13 10
15 6
17 16
2 9
21 24
23 19
24 25
6 20
7 2

Solution 4418: 
11 13
13 10
15 6
17 16
2 9
21 24
23 19
24 17
6 20
7 2

Solution 4419: 
11 13
13 10
14 8
16 21
17 16
2 9
22 23
24 17
5 11
7 2

Solution 4420: 
11 13
13 10
14 8
16 21
17 16
2 9
22 23
24 25
5 11
7 2

Solution 4421: 
11 13
13 10
14 8
16 21
17 16
2 9
22 23
25 15
5 11
7 2

Solution 4422: 
11 13
13 10
14 8
16 21
17 16
2 9
22 23
25 25
5 11
7 2

Solution 4423: 
11 12
11 13
14 8
16 21
17 16
2 9
22 23
25 25
5 11
7 2

Solution 4424: 
11 13
14 12
14 8
16 21
17 16
2 9
22 23
25 25
5 11
7 2

Solution 4425: 
10 10
11 13
14 8
16 21
17 16
2 9
22 23
25 25
5 11
7 2

Solution 4426: 
10 10
11 13
14 8
16 21
17 16
2 9
22 23
25 15
5 11
7 2

Solution 4427: 
10 10
11 13
14 8
16 21
17 16
2 9
22 23
24 25
5 11
7 2

Solution 4428: 
11 12
11 13
14 8
16 21
17 16
2 9
22 23
24 25
5 11
7 2

Solution 4429: 
11 12
11 13
14 8
16 21
17 16
2 9
22 23
25 15
5 11
7 2

Solution 4430: 
11 12
11 13
14 8
16 21
17 16
2 9
22 23
24 17
5 11
7 2

Solution 4431: 
11 13
14 12
14 8
16 21
17 16
2 9
22 23
24 17
5 11
7 2

Solution 4432: 
11 13
14 12
14 8
16 21
17 16
2 9
22 23
24 25
5 11
7 2

Solution 4433: 
11 13
14 12
14 8
16 21
17 16
2 9
22 23
25 15
5 11
7 2

Solution 4434: 
11 13
14 12
14 8
16 21
17 16
22 23
25 15
3 3
5 11
7 2

Solution 4435: 
11 13
14 12
14 8
16 21
17 16
22 23
25 25
3 3
5 11
7 2

Solution 4436: 
11 13
14 12
14 8
16 21
17 16
22 23
24 25
3 3
5 11
7 2

Solution 4437: 
11 13
14 12
14 8
16 21
17 16
22 23
24 17
3 3
5 11
7 2

Solution 4438: 
14 12
14 8
16 21
17 16
22 23
24 17
3 3
5 11
7 2
8 14

Solution 4439: 
14 12
14 8
16 21
17 16
2 9
22 23
24 17
5 11
7 2
8 14

Solution 4440: 
14 12
14 8
16 21
17 16
2 9
22 23
25 15
5 11
7 2
8 14

Solution 4441: 
14 12
14 8
16 21
17 16
2 9
22 23
25 25
5 11
7 2
8 14

Solution 4442: 
14 12
14 8
16 21
17 16
2 9
22 23
24 25
5 11
7 2
8 14

Solution 4443: 
14 12
14 8
16 21
17 16
22 23
24 25
3 3
5 11
7 2
8 14

Solution 4444: 
14 12
14 8
16 21
17 16
22 23
